
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 530, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 58.589732
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 63.690336
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 63.792357
 ** Overload detected at phoneme 530, previous phoneme 523
:RMS level is 60.630812
RMS level is 66.167152
RMS level is 66.167152
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 87 g3 63 g4 53 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 514, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 67.315229
 ** Overload detected at phoneme 513, previous phoneme 536
:RMS level is 67.637703
RMS level is 67.815853
RMS level is 67.815853
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 68 g2 61 g3 66 g4 57 g5 86][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: tinytune_uk.txt  Net Size: 1172
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 544
:RMS level is 0.000000
 ** Overload detected at phoneme 541, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 549
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 522, previous phoneme 543
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 517, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 513
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 548
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
 ** Overload detected at phoneme 516, previous phoneme 562
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 0.000000
 ** Overload detected at phoneme 559, previous phoneme 519
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 553
:RMS level is 0.000000
 ** Overload detected at phoneme 521, previous phoneme 540
:RMS level is 0.000000
 ** Overload detected at phoneme 513, previous phoneme 542
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 513
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 519, previous phoneme 559
:RMS level is 1.000000
 ** Overload detected at phoneme 521, previous phoneme 549
:RMS level is 64.646957
 ** Overload detected at phoneme 521, previous phoneme 560
:RMS level is 65.889705
 ** Overload detected at phoneme 256, previous phoneme 513
:RMS level is 66.457517
RMS level is 66.327060
RMS level is 66.327060
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 62 g3 61 g4 56 g5 84][:sync]

Bytes/sample=1, sample rate=8000
