
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1538, previous phoneme 1542
:RMS level is 69.761724
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 70.802856
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 70.924505
RMS level is 69.946872
RMS level is 69.946872
Final tuner string was: ²:sync][:dv gf 65 gh 63 gv 63 gn 87 g1 87 g2 60 g3 66 g4 53 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1540, previous phoneme 1555
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1549
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1549
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1539, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1570
:RMS level is 69.489221
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 71.031999
 ** Overload detected at phoneme 1538, previous phoneme 1542
:RMS level is 69.810976
RMS level is 70.525188
RMS level is 70.525188
Final tuner string was: ²:sync][:dv gf 50 gh 65 gv 60 gn 87 g1 87 g2 87 g3 71 g4 55 g5 65][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1573, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1563
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1554
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 78.264279
RMS level is 78.264279
Final tuner string was: ²:sync][:dv gf 65 gh 60 gv 65 gn 87 g1 65 g2 59 g3 67 g4 54 g5 87][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1542
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1537, previous phoneme 1571
:RMS level is 1.000000
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 69.977321
 ** Overload detected at phoneme 1538, previous phoneme 1570
:RMS level is 69.975969
RMS level is 69.187771
RMS level is 69.187771
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 60 gn 87 g1 87 g2 87 g3 77 g4 51 g5 66][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_fr.txt  Net Size: 2170
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
 ** Overload detected at phoneme 1539, previous phoneme 1574
:RMS level is 0.000000
 ** Overload detected at phoneme 1544, previous phoneme 1571
:RMS level is 0.000000
