
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 66.855570
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 13.353453
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 64.039948
RMS level is 69.852757
RMS level is 69.852757
Final tuner string was: ²:sync][:dv gf 64 gh 64 gv 65 gn 87 g1 87 g2 61 g3 53 g4 60 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 259, previous phoneme 311
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 33.698854
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 38.006578
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 256
:RMS level is 63.696266
RMS level is 65.575482
RMS level is 65.575482
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 87 g3 64 g4 51 g5 68][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 280, previous phoneme 297
:RMS level is 0.000000
 ** Overload detected at phoneme 280, previous phoneme 297
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 303, previous phoneme 263
:RMS level is 0.000000
 ** Overload detected at phoneme 303, previous phoneme 263
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 55.718044
RMS level is 66.587585
RMS level is 66.587585
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 68 g2 59 g3 65 g4 62 g5 86][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 288, previous phoneme 274
:RMS level is 0.000000
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 287
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 266, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 264, previous phoneme 297
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 262, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 257
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 298, previous phoneme 287
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 298
:RMS level is 0.000000
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 258, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 280
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 304
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 297
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 257
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 288
:RMS level is 0.000000
 ** Overload detected at phoneme 257, previous phoneme 283
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 261, previous phoneme 303
:RMS level is 59.646111
 ** Overload detected at phoneme 263, previous phoneme 303
:RMS level is 0.294387
 ** Overload detected at phoneme 262, previous phoneme 304
:RMS level is 59.649518
RMS level is 64.567851
RMS level is 64.567851
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 62 g3 62 g4 58 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nk]
Input file: tinytune_us.txt  Net Size: 1271
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 277, previous phoneme 256
