
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1289
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 66.283538
 ** Overload detected at phoneme 1281, previous phoneme 1302
:RMS level is 72.570252
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 73.599364
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 73.226808
RMS level is 73.549146
RMS level is 73.549146
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 64 gn 87 g1 87 g2 62 g3 53 g4 58 g5 83][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 1282, previous phoneme 256
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 1.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 65.926925
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 65.629117
 ** Overload detected at phoneme 1281, previous phoneme 1289
:RMS level is 67.264399
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 69.205225
 ** Overload detected at phoneme 1282, previous phoneme 1292
:RMS level is 69.995860
RMS level is 68.514779
RMS level is 68.514779
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 87 g3 62 g4 54 g5 67][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1284, previous phoneme 307
:RMS level is 0.000000
 ** Overload detected at phoneme 1302, previous phoneme 1281
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1282
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1302
:RMS level is 67.394619
 ** Overload detected at phoneme 1281, previous phoneme 1283
:RMS level is 68.955746
 ** Overload detected at phoneme 1283, previous phoneme 1292
:RMS level is 68.629177
RMS level is 68.612692
RMS level is 68.612692
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 69 g2 61 g3 65 g4 59 g5 84][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: tinytune_la.txt  Net Size: 2130
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1285
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1306, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1289, previous phoneme 1292
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1306, previous phoneme 1283
:RMS level is 0.000000
 ** Overload detected at phoneme 1281, previous phoneme 1292
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
 ** Overload detected at phoneme 1283, previous phoneme 1304
:RMS level is 0.000000
