
***  Doing FULL TUNE  ***

Bytes/sample=1, sample rate=8000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 814
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 798
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 794
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 63.425754
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 63.845118
RMS level is 63.610411
RMS level is 63.610411
Final tuner string was: ²:sync][:dv gf 63 gh 63 gv 64 gn 85 g1 87 g2 60 g3 51 g4 59 g5 85][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nb]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 1.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 63.474414
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 63.197090
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 63.749376
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 64.225844
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 65.361758
 ** Overload detected at phoneme 776, previous phoneme 805
:RMS level is 64.589345
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 65.997347
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 65.679936
 ** Overload detected at phoneme 778, previous phoneme 256
:RMS level is 63.829214
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 64.423107
RMS level is 64.338132
RMS level is 64.338132
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 64 gn 87 g1 87 g2 87 g3 64 g4 53 g5 66][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nh]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 778, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 778
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 0.000000
 ** Overload detected at phoneme 793, previous phoneme 799
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 817
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 818
:RMS level is 66.090353
 ** Overload detected at phoneme 769, previous phoneme 256
:RMS level is 65.795177
RMS level is 65.238057
RMS level is 65.238057
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 65 gn 87 g1 68 g2 59 g3 67 g4 61 g5 85][:sync]

Bytes/sample=1, sample rate=8000
PREFIX TEXT IS [:nf]
Input file: tinytune_gr.txt  Net Size: 1037
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 0.000000
RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 817
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 256, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 815, previous phoneme 256
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 815
:RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 782, previous phoneme 795
:RMS level is 0.000000
 ** Overload detected at phoneme 769, previous phoneme 797
:RMS level is 0.000000
RMS level is 0.000000
 ** Overload detected at phoneme 781, previous phoneme 799
:RMS level is 65.170298
 ** Overload detected at phoneme 778, previous phoneme 795
:RMS level is 65.911162
 ** Overload detected at phoneme 774, previous phoneme 804
:RMS level is 65.135620
RMS level is 65.161805
RMS level is 65.161805
Final tuner string was: ²:sync][:dv gf 65 gh 65 gv 55 gn 87 g1 87 g2 59 g3 61 g4 58 g5 86][:sync]

Bytes/sample=1, sample rate=8000
